codigo,descripcion,unidades,precio,cantidadMinima,juego,proveedor
1E+14,descr1162,400,74.37,1,juego1162,
1E+14,descr1163,400,74.37,1,juego1163,
1E+14,descr1164,400,74.37,1,juego1164,
1E+14,descr1165,400,74.37,1,juego1165,
1E+14,descr1166,400,74.37,1,juego1166,
1E+14,descr1167,400,74.37,1,juego1167,
1E+14,descr1168,400,74.37,1,juego1168,
1E+14,descr1169,400,74.37,1,juego1169,
1E+14,descr1170,400,74.37,1,juego1170,
1E+14,descr1171,400,74.37,1,juego1171,
1E+14,descr1172,400,74.37,1,juego1172,
1E+14,descr1173,400,74.37,1,juego1173,
1E+14,descr1174,400,74.37,1,juego1174,
1E+14,descr1175,400,74.37,1,juego1175,
1E+14,descr1176,400,74.37,1,juego1176,
1E+14,descr1177,400,74.37,1,juego1177,
1E+14,descr1178,400,74.37,1,juego1178,
1E+14,descr1179,400,74.37,1,juego1179,
1E+14,descr1180,400,74.37,1,juego1180,
1E+14,descr1181,400,74.37,1,juego1181,
1E+14,descr1182,400,74.37,1,juego1182,
1E+14,descr1183,400,74.37,1,juego1183,
1E+14,descr1184,400,74.37,1,juego1184,
1E+14,descr1185,400,74.37,1,juego1185,
1E+14,descr1186,400,74.37,1,juego1186,
1E+14,descr1187,400,74.37,1,juego1187,
1E+14,descr1188,400,74.37,1,juego1188,
1E+14,descr1189,400,74.37,1,juego1189,
1E+14,descr1190,400,74.37,1,juego1190,
1E+14,descr1191,400,74.37,1,juego1191,
1E+14,descr1192,400,74.37,1,juego1192,
1E+14,descr1193,400,74.37,1,juego1193,
1E+14,descr1194,400,74.37,1,juego1194,
1E+14,descr1195,400,74.37,1,juego1195,
1E+14,descr1196,400,74.37,1,juego1196,
1E+14,descr1197,400,74.37,1,juego1197,
1E+14,descr1198,400,74.37,1,juego1198,
1E+14,descr1199,400,74.37,1,juego1199,
1E+14,descr1200,400,74.37,1,juego1200,
1E+14,descr1201,400,74.37,1,juego1201,
1E+14,descr1202,400,74.37,1,juego1202,
1E+14,descr1203,400,74.37,1,juego1203,
1E+14,descr1204,400,74.37,1,juego1204,
1E+14,descr1205,400,74.37,1,juego1205,
1E+14,descr1206,400,74.37,1,juego1206,
1E+14,descr1207,400,74.37,1,juego1207,
1E+14,descr1208,400,74.37,1,juego1208,
1E+14,descr1209,400,74.37,1,juego1209,
1E+14,descr1210,400,74.37,1,juego1210,
1E+14,descr1211,400,74.37,1,juego1211,
1E+14,descr1212,400,74.37,1,juego1212,
1E+14,descr1213,400,74.37,1,juego1213,
1E+14,descr1214,400,74.37,1,juego1214,
1E+14,descr1215,400,74.37,1,juego1215,
1E+14,descr1216,400,74.37,1,juego1216,
1E+14,descr1217,400,74.37,1,juego1217,
1E+14,descr1218,400,74.37,1,juego1218,
1E+14,descr1219,400,74.37,1,juego1219,
1E+14,descr1220,400,74.37,1,juego1220,
1E+14,descr1221,400,74.37,1,juego1221,
1E+14,descr1222,400,74.37,1,juego1222,
1E+14,descr1223,400,74.37,1,juego1223,
1E+14,descr1224,400,74.37,1,juego1224,
1E+14,descr1225,400,74.37,1,juego1225,
1E+14,descr1226,400,74.37,1,juego1226,
1E+14,descr1227,400,74.37,1,juego1227,
1E+14,descr1228,400,74.37,1,juego1228,
1E+14,descr1229,400,74.37,1,juego1229,
1E+14,descr1230,400,74.37,1,juego1230,
1E+14,descr1231,400,74.37,1,juego1231,
1E+14,descr1232,400,74.37,1,juego1232,
1E+14,descr1233,400,74.37,1,juego1233,
1E+14,descr1234,400,74.37,1,juego1234,
1E+14,descr1235,400,74.37,1,juego1235,
1E+14,descr1236,400,74.37,1,juego1236,
1E+14,descr1237,400,74.37,1,juego1237,
1E+14,descr1238,400,74.37,1,juego1238,
1E+14,descr1239,400,74.37,1,juego1239,
1E+14,descr1240,400,74.37,1,juego1240,
1E+14,descr1241,400,74.37,1,juego1241,
1E+14,descr1242,400,74.37,1,juego1242,
1E+14,descr1243,400,74.37,1,juego1243,
1E+14,descr1244,400,74.37,1,juego1244,
1E+14,descr1245,400,74.37,1,juego1245,
1E+14,descr1246,400,74.37,1,juego1246,
1E+14,descr1247,400,74.37,1,juego1247,
1E+14,descr1248,400,74.37,1,juego1248,
1E+14,descr1249,400,74.37,1,juego1249,
1E+14,descr1250,400,74.37,1,juego1250,
1E+14,descr1251,400,74.37,1,juego1251,
1E+14,descr1252,400,74.37,1,juego1252,
1E+14,descr1253,400,74.37,1,juego1253,
1E+14,descr1254,400,74.37,1,juego1254,
1E+14,descr1255,400,74.37,1,juego1255,
1E+14,descr1256,400,74.37,1,juego1256,
1E+14,descr1257,400,74.37,1,juego1257,
1E+14,descr1258,400,74.37,1,juego1258,
1E+14,descr1259,400,74.37,1,juego1259,
1E+14,descr1260,400,74.37,1,juego1260,
1E+14,descr1261,400,74.37,1,juego1261,
1E+14,descr1262,400,74.37,1,juego1262,
1E+14,descr1263,400,74.37,1,juego1263,
1E+14,descr1264,400,74.37,1,juego1264,
1E+14,descr1265,400,74.37,1,juego1265,
1E+14,descr1266,400,74.37,1,juego1266,
1E+14,descr1267,400,74.37,1,juego1267,
1E+14,descr1268,400,74.37,1,juego1268,
1E+14,descr1269,400,74.37,1,juego1269,
1E+14,descr1270,400,74.37,1,juego1270,
1E+14,descr1271,400,74.37,1,juego1271,
1E+14,descr1272,400,74.37,1,juego1272,
1E+14,descr1273,400,74.37,1,juego1273,
1E+14,descr1274,400,74.37,1,juego1274,
1E+14,descr1275,400,74.37,1,juego1275,
1E+14,descr1276,400,74.37,1,juego1276,
1E+14,descr1277,400,74.37,1,juego1277,
1E+14,descr1278,400,74.37,1,juego1278,
1E+14,descr1279,400,74.37,1,juego1279,
1E+14,descr1280,400,74.37,1,juego1280,
1E+14,descr1281,400,74.37,1,juego1281,
1E+14,descr1282,400,74.37,1,juego1282,
1E+14,descr1283,400,74.37,1,juego1283,
1E+14,descr1284,400,74.37,1,juego1284,
1E+14,descr1285,400,74.37,1,juego1285,
1E+14,descr1286,400,74.37,1,juego1286,
1E+14,descr1287,400,74.37,1,juego1287,
1E+14,descr1288,400,74.37,1,juego1288,
1E+14,descr1289,400,74.37,1,juego1289,
1E+14,descr1290,400,74.37,1,juego1290,
1E+14,descr1291,400,74.37,1,juego1291,
1E+14,descr1292,400,74.37,1,juego1292,
1E+14,descr1293,400,74.37,1,juego1293,
1E+14,descr1294,400,74.37,1,juego1294,
1E+14,descr1295,400,74.37,1,juego1295,
1E+14,descr1296,400,74.37,1,juego1296,
1E+14,descr1297,400,74.37,1,juego1297,
1E+14,descr1298,400,74.37,1,juego1298,
1E+14,descr1299,400,74.37,1,juego1299,
1E+14,descr1300,400,74.37,1,juego1300,
1E+14,descr1301,400,74.37,1,juego1301,
1E+14,descr1302,400,74.37,1,juego1302,
1E+14,descr1303,400,74.37,1,juego1303,
1E+14,descr1304,400,74.37,1,juego1304,
1E+14,descr1305,400,74.37,1,juego1305,
1E+14,descr1306,400,74.37,1,juego1306,
1E+14,descr1307,400,74.37,1,juego1307,
1E+14,descr1308,400,74.37,1,juego1308,
1E+14,descr1309,400,74.37,1,juego1309,
1E+14,descr1310,400,74.37,1,juego1310,
1E+14,descr1311,400,74.37,1,juego1311,
1E+14,descr1312,400,74.37,1,juego1312,
1E+14,descr1313,400,74.37,1,juego1313,
1E+14,descr1314,400,74.37,1,juego1314,
1E+14,descr1315,400,74.37,1,juego1315,
1E+14,descr1316,400,74.37,1,juego1316,
1E+14,descr1317,400,74.37,1,juego1317,
1E+14,descr1318,400,74.37,1,juego1318,
1E+14,descr1319,400,74.37,1,juego1319,
1E+14,descr1320,400,74.37,1,juego1320,
1E+14,descr1321,400,74.37,1,juego1321,
1E+14,descr1322,400,74.37,1,juego1322,
1E+14,descr1323,400,74.37,1,juego1323,
1E+14,descr1324,400,74.37,1,juego1324,
1E+14,descr1325,400,74.37,1,juego1325,
1E+14,descr1326,400,74.37,1,juego1326,
1E+14,descr1327,400,74.37,1,juego1327,
1E+14,descr1328,400,74.37,1,juego1328,
1E+14,descr1329,400,74.37,1,juego1329,
1E+14,descr1330,400,74.37,1,juego1330,
1E+14,descr1331,400,74.37,1,juego1331,
1E+14,descr1332,400,74.37,1,juego1332,
1E+14,descr1333,400,74.37,1,juego1333,
1E+14,descr1334,400,74.37,1,juego1334,
1E+14,descr1335,400,74.37,1,juego1335,
1E+14,descr1336,400,74.37,1,juego1336,
1E+14,descr1337,400,74.37,1,juego1337,
1E+14,descr1338,400,74.37,1,juego1338,
1E+14,descr1339,400,74.37,1,juego1339,
1E+14,descr1340,400,74.37,1,juego1340,
1E+14,descr1341,400,74.37,1,juego1341,
1E+14,descr1342,400,74.37,1,juego1342,
1E+14,descr1343,400,74.37,1,juego1343,
1E+14,descr1344,400,74.37,1,juego1344,
1E+14,descr1345,400,74.37,1,juego1345,
1E+14,descr1346,400,74.37,1,juego1346,
1E+14,descr1347,400,74.37,1,juego1347,
1E+14,descr1348,400,74.37,1,juego1348,
1E+14,descr1349,400,74.37,1,juego1349,
1E+14,descr1350,400,74.37,1,juego1350,
1E+14,descr1351,400,74.37,1,juego1351,
1E+14,descr1352,400,74.37,1,juego1352,
1E+14,descr1353,400,74.37,1,juego1353,
1E+14,descr1354,400,74.37,1,juego1354,
1E+14,descr1355,400,74.37,1,juego1355,
1E+14,descr1356,400,74.37,1,juego1356,
1E+14,descr1357,400,74.37,1,juego1357,
1E+14,descr1358,400,74.37,1,juego1358,
1E+14,descr1359,400,74.37,1,juego1359,
1E+14,descr1360,400,74.37,1,juego1360,
1E+14,descr1361,400,74.37,1,juego1361,
1E+14,descr1362,400,74.37,1,juego1362,
1E+14,descr1363,400,74.37,1,juego1363,
1E+14,descr1364,400,74.37,1,juego1364,
1E+14,descr1365,400,74.37,1,juego1365,
1E+14,descr1366,400,74.37,1,juego1366,
1E+14,descr1367,400,74.37,1,juego1367,
1E+14,descr1368,400,74.37,1,juego1368,
1E+14,descr1369,400,74.37,1,juego1369,
1E+14,descr1370,400,74.37,1,juego1370,
1E+14,descr1371,400,74.37,1,juego1371,
1E+14,descr1372,400,74.37,1,juego1372,
1E+14,descr1373,400,74.37,1,juego1373,
1E+14,descr1374,400,74.37,1,juego1374,
1E+14,descr1375,400,74.37,1,juego1375,
1E+14,descr1376,400,74.37,1,juego1376,
1E+14,descr1377,400,74.37,1,juego1377,
1E+14,descr1378,400,74.37,1,juego1378,
1E+14,descr1379,400,74.37,1,juego1379,
1E+14,descr1380,400,74.37,1,juego1380,
1E+14,descr1381,400,74.37,1,juego1381,
1E+14,descr1382,400,74.37,1,juego1382,
1E+14,descr1383,400,74.37,1,juego1383,
1E+14,descr1384,400,74.37,1,juego1384,
1E+14,descr1385,400,74.37,1,juego1385,
1E+14,descr1386,400,74.37,1,juego1386,
1E+14,descr1387,400,74.37,1,juego1387,
1E+14,descr1388,400,74.37,1,juego1388,
1E+14,descr1389,400,74.37,1,juego1389,
1E+14,descr1390,400,74.37,1,juego1390,
1E+14,descr1391,400,74.37,1,juego1391,
1E+14,descr1392,400,74.37,1,juego1392,
1E+14,descr1393,400,74.37,1,juego1393,
1E+14,descr1394,400,74.37,1,juego1394,
1E+14,descr1395,400,74.37,1,juego1395,
1E+14,descr1396,400,74.37,1,juego1396,
1E+14,descr1397,400,74.37,1,juego1397,
1E+14,descr1398,400,74.37,1,juego1398,
1E+14,descr1399,400,74.37,1,juego1399,
1E+14,descr1400,400,74.37,1,juego1400,
1E+14,descr1401,400,74.37,1,juego1401,
1E+14,descr1402,400,74.37,1,juego1402,
1E+14,descr1403,400,74.37,1,juego1403,
1E+14,descr1404,400,74.37,1,juego1404,
1E+14,descr1405,400,74.37,1,juego1405,
1E+14,descr1406,400,74.37,1,juego1406,
1E+14,descr1407,400,74.37,1,juego1407,
1E+14,descr1408,400,74.37,1,juego1408,
1E+14,descr1409,400,74.37,1,juego1409,
1E+14,descr1410,400,74.37,1,juego1410,
1E+14,descr1411,400,74.37,1,juego1411,
1E+14,descr1412,400,74.37,1,juego1412,
1E+14,descr1413,400,74.37,1,juego1413,
1E+14,descr1414,400,74.37,1,juego1414,
1E+14,descr1415,400,74.37,1,juego1415,
1E+14,descr1416,400,74.37,1,juego1416,
1E+14,descr1417,400,74.37,1,juego1417,
1E+14,descr1418,400,74.37,1,juego1418,
1E+14,descr1419,400,74.37,1,juego1419,
1E+14,descr1420,400,74.37,1,juego1420,
1E+14,descr1421,400,74.37,1,juego1421,
1E+14,descr1422,400,74.37,1,juego1422,
1E+14,descr1423,400,74.37,1,juego1423,
1E+14,descr1424,400,74.37,1,juego1424,
1E+14,descr1425,400,74.37,1,juego1425,
1E+14,descr1426,400,74.37,1,juego1426,
1E+14,descr1427,400,74.37,1,juego1427,
1E+14,descr1428,400,74.37,1,juego1428,
1E+14,descr1429,400,74.37,1,juego1429,
1E+14,descr1430,400,74.37,1,juego1430,
1E+14,descr1431,400,74.37,1,juego1431,
1E+14,descr1432,400,74.37,1,juego1432,
1E+14,descr1433,400,74.37,1,juego1433,
1E+14,descr1434,400,74.37,1,juego1434,
1E+14,descr1435,400,74.37,1,juego1435,
1E+14,descr1436,400,74.37,1,juego1436,
1E+14,descr1437,400,74.37,1,juego1437,
1E+14,descr1438,400,74.37,1,juego1438,
1E+14,descr1439,400,74.37,1,juego1439,
1E+14,descr1440,400,74.37,1,juego1440,
1E+14,descr1441,400,74.37,1,juego1441,
1E+14,descr1442,400,74.37,1,juego1442,
1E+14,descr1443,400,74.37,1,juego1443,
1E+14,descr1444,400,74.37,1,juego1444,
1E+14,descr1445,400,74.37,1,juego1445,
1E+14,descr1446,400,74.37,1,juego1446,
1E+14,descr1447,400,74.37,1,juego1447,
1E+14,descr1448,400,74.37,1,juego1448,
1E+14,descr1449,400,74.37,1,juego1449,
1E+14,descr1450,400,74.37,1,juego1450,
1E+14,descr1451,400,74.37,1,juego1451,
1E+14,descr1452,400,74.37,1,juego1452,
1E+14,descr1453,400,74.37,1,juego1453,
1E+14,descr1454,400,74.37,1,juego1454,
1E+14,descr1455,400,74.37,1,juego1455,
1E+14,descr1456,400,74.37,1,juego1456,
1E+14,descr1457,400,74.37,1,juego1457,
1E+14,descr1458,400,74.37,1,juego1458,
1E+14,descr1459,400,74.37,1,juego1459,
1E+14,descr1460,400,74.37,1,juego1460,
1E+14,descr1461,400,74.37,1,juego1461,
1E+14,descr1462,400,74.37,1,juego1462,
1E+14,descr1463,400,74.37,1,juego1463,
1E+14,descr1464,400,74.37,1,juego1464,
1E+14,descr1465,400,74.37,1,juego1465,
1E+14,descr1466,400,74.37,1,juego1466,
1E+14,descr1467,400,74.37,1,juego1467,
1E+14,descr1468,400,74.37,1,juego1468,
1E+14,descr1469,400,74.37,1,juego1469,
1E+14,descr1470,400,74.37,1,juego1470,
1E+14,descr1471,400,74.37,1,juego1471,
1E+14,descr1472,400,74.37,1,juego1472,
1E+14,descr1473,400,74.37,1,juego1473,
1E+14,descr1474,400,74.37,1,juego1474,
1E+14,descr1475,400,74.37,1,juego1475,
1E+14,descr1476,400,74.37,1,juego1476,
1E+14,descr1477,400,74.37,1,juego1477,
1E+14,descr1478,400,74.37,1,juego1478,
1E+14,descr1479,400,74.37,1,juego1479,
1E+14,descr1480,400,74.37,1,juego1480,
1E+14,descr1481,400,74.37,1,juego1481,
1E+14,descr1482,400,74.37,1,juego1482,
1E+14,descr1483,400,74.37,1,juego1483,
1E+14,descr1484,400,74.37,1,juego1484,
1E+14,descr1485,400,74.37,1,juego1485,
1E+14,descr1486,400,74.37,1,juego1486,
1E+14,descr1487,400,74.37,1,juego1487,
1E+14,descr1488,400,74.37,1,juego1488,
1E+14,descr1489,400,74.37,1,juego1489,
1E+14,descr1490,400,74.37,1,juego1490,
1E+14,descr1491,400,74.37,1,juego1491,
1E+14,descr1492,400,74.37,1,juego1492,
1E+14,descr1493,400,74.37,1,juego1493,
1E+14,descr1494,400,74.37,1,juego1494,
1E+14,descr1495,400,74.37,1,juego1495,
1E+14,descr1496,400,74.37,1,juego1496,
1E+14,descr1497,400,74.37,1,juego1497,
1E+14,descr1498,400,74.37,1,juego1498,
1E+14,descr1499,400,74.37,1,juego1499,
1E+14,descr1500,400,74.37,1,juego1500,
1E+14,descr1501,400,74.37,1,juego1501,
1E+14,descr1502,400,74.37,1,juego1502,
1E+14,descr1503,400,74.37,1,juego1503,
1E+14,descr1504,400,74.37,1,juego1504,
1E+14,descr1505,400,74.37,1,juego1505,
1E+14,descr1506,400,74.37,1,juego1506,
1E+14,descr1507,400,74.37,1,juego1507,
1E+14,descr1508,400,74.37,1,juego1508,
1E+14,descr1509,400,74.37,1,juego1509,
1E+14,descr1510,400,74.37,1,juego1510,
1E+14,descr1511,400,74.37,1,juego1511,
1E+14,descr1512,400,74.37,1,juego1512,
1E+14,descr1513,400,74.37,1,juego1513,
1E+14,descr1514,400,74.37,1,juego1514,
1E+14,descr1515,400,74.37,1,juego1515,
1E+14,descr1516,400,74.37,1,juego1516,
1E+14,descr1517,400,74.37,1,juego1517,
1E+14,descr1518,400,74.37,1,juego1518,
1E+14,descr1519,400,74.37,1,juego1519,
1E+14,descr1520,400,74.37,1,juego1520,
1E+14,descr1521,400,74.37,1,juego1521,
1E+14,descr1522,400,74.37,1,juego1522,
1E+14,descr1523,400,74.37,1,juego1523,
1E+14,descr1524,400,74.37,1,juego1524,
1E+14,descr1525,400,74.37,1,juego1525,
1E+14,descr1526,400,74.37,1,juego1526,
1E+14,descr1527,400,74.37,1,juego1527,
1E+14,descr1528,400,74.37,1,juego1528,
1E+14,descr1529,400,74.37,1,juego1529,
1E+14,descr1530,400,74.37,1,juego1530,
1E+14,descr1531,400,74.37,1,juego1531,
1E+14,descr1532,400,74.37,1,juego1532,
1E+14,descr1533,400,74.37,1,juego1533,
1E+14,descr1534,400,74.37,1,juego1534,
1E+14,descr1535,400,74.37,1,juego1535,
1E+14,descr1536,400,74.37,1,juego1536,
1E+14,descr1537,400,74.37,1,juego1537,
1E+14,descr1538,400,74.37,1,juego1538,
1E+14,descr1539,400,74.37,1,juego1539,
1E+14,descr1540,400,74.37,1,juego1540,
1E+14,descr1541,400,74.37,1,juego1541,
1E+14,descr1542,400,74.37,1,juego1542,
1E+14,descr1543,400,74.37,1,juego1543,
1E+14,descr1544,400,74.37,1,juego1544,
1E+14,descr1545,400,74.37,1,juego1545,
1E+14,descr1546,400,74.37,1,juego1546,
1E+14,descr1547,400,74.37,1,juego1547,
1E+14,descr1548,400,74.37,1,juego1548,
1E+14,descr1549,400,74.37,1,juego1549,
1E+14,descr1550,400,74.37,1,juego1550,
1E+14,descr1551,400,74.37,1,juego1551,
1E+14,descr1552,400,74.37,1,juego1552,
1E+14,descr1553,400,74.37,1,juego1553,
1E+14,descr1554,400,74.37,1,juego1554,
1E+14,descr1555,400,74.37,1,juego1555,
1E+14,descr1556,400,74.37,1,juego1556,
1E+14,descr1557,400,74.37,1,juego1557,
1E+14,descr1558,400,74.37,1,juego1558,
1E+14,descr1559,400,74.37,1,juego1559,
1E+14,descr1560,400,74.37,1,juego1560,
1E+14,descr1561,400,74.37,1,juego1561,
1E+14,descr1562,400,74.37,1,juego1562,
1E+14,descr1563,400,74.37,1,juego1563,
1E+14,descr1564,400,74.37,1,juego1564,
1E+14,descr1565,400,74.37,1,juego1565,
1E+14,descr1566,400,74.37,1,juego1566,
1E+14,descr1567,400,74.37,1,juego1567,
1E+14,descr1568,400,74.37,1,juego1568,
1E+14,descr1569,400,74.37,1,juego1569,
1E+14,descr1570,400,74.37,1,juego1570,
1E+14,descr1571,400,74.37,1,juego1571,
1E+14,descr1572,400,74.37,1,juego1572,
1E+14,descr1573,400,74.37,1,juego1573,
1E+14,descr1574,400,74.37,1,juego1574,
1E+14,descr1575,400,74.37,1,juego1575,
1E+14,descr1576,400,74.37,1,juego1576,
1E+14,descr1577,400,74.37,1,juego1577,
1E+14,descr1578,400,74.37,1,juego1578,
1E+14,descr1579,400,74.37,1,juego1579,
1E+14,descr1580,400,74.37,1,juego1580,
1E+14,descr1581,400,74.37,1,juego1581,
1E+14,descr1582,400,74.37,1,juego1582,
1E+14,descr1583,400,74.37,1,juego1583,
1E+14,descr1584,400,74.37,1,juego1584,
1E+14,descr1585,400,74.37,1,juego1585,
1E+14,descr1586,400,74.37,1,juego1586,
1E+14,descr1587,400,74.37,1,juego1587,
1E+14,descr1588,400,74.37,1,juego1588,
1E+14,descr1589,400,74.37,1,juego1589,
1E+14,descr1590,400,74.37,1,juego1590,
1E+14,descr1591,400,74.37,1,juego1591,
1E+14,descr1592,400,74.37,1,juego1592,
1E+14,descr1593,400,74.37,1,juego1593,
1E+14,descr1594,400,74.37,1,juego1594,
1E+14,descr1595,400,74.37,1,juego1595,
1E+14,descr1596,400,74.37,1,juego1596,
1E+14,descr1597,400,74.37,1,juego1597,
1E+14,descr1598,400,74.37,1,juego1598,
1E+14,descr1599,400,74.37,1,juego1599,
1E+14,descr1600,400,74.37,1,juego1600,
1E+14,descr1601,400,74.37,1,juego1601,
1E+14,descr1602,400,74.37,1,juego1602,
1E+14,descr1603,400,74.37,1,juego1603,
1E+14,descr1604,400,74.37,1,juego1604,
1E+14,descr1605,400,74.37,1,juego1605,
1E+14,descr1606,400,74.37,1,juego1606,
1E+14,descr1607,400,74.37,1,juego1607,
1E+14,descr1608,400,74.37,1,juego1608,
1E+14,descr1609,400,74.37,1,juego1609,
1E+14,descr1610,400,74.37,1,juego1610,
1E+14,descr1611,400,74.37,1,juego1611,
1E+14,descr1612,400,74.37,1,juego1612,
1E+14,descr1613,400,74.37,1,juego1613,
1E+14,descr1614,400,74.37,1,juego1614,
1E+14,descr1615,400,74.37,1,juego1615,
1E+14,descr1616,400,74.37,1,juego1616,
1E+14,descr1617,400,74.37,1,juego1617,
1E+14,descr1618,400,74.37,1,juego1618,
1E+14,descr1619,400,74.37,1,juego1619,
1E+14,descr1620,400,74.37,1,juego1620,
1E+14,descr1621,400,74.37,1,juego1621,
1E+14,descr1622,400,74.37,1,juego1622,
1E+14,descr1623,400,74.37,1,juego1623,
1E+14,descr1624,400,74.37,1,juego1624,
1E+14,descr1625,400,74.37,1,juego1625,
1E+14,descr1626,400,74.37,1,juego1626,
1E+14,descr1627,400,74.37,1,juego1627,
1E+14,descr1628,400,74.37,1,juego1628,
1E+14,descr1629,400,74.37,1,juego1629,
1E+14,descr1630,400,74.37,1,juego1630,
1E+14,descr1631,400,74.37,1,juego1631,
1E+14,descr1632,400,74.37,1,juego1632,
1E+14,descr1633,400,74.37,1,juego1633,
1E+14,descr1634,400,74.37,1,juego1634,
1E+14,descr1635,400,74.37,1,juego1635,
1E+14,descr1636,400,74.37,1,juego1636,
1E+14,descr1637,400,74.37,1,juego1637,
1E+14,descr1638,400,74.37,1,juego1638,
1E+14,descr1639,400,74.37,1,juego1639,
1E+14,descr1640,400,74.37,1,juego1640,
1E+14,descr1641,400,74.37,1,juego1641,
1E+14,descr1642,400,74.37,1,juego1642,
1E+14,descr1643,400,74.37,1,juego1643,
1E+14,descr1644,400,74.37,1,juego1644,
1E+14,descr1645,400,74.37,1,juego1645,
1E+14,descr1646,400,74.37,1,juego1646,
1E+14,descr1647,400,74.37,1,juego1647,
1E+14,descr1648,400,74.37,1,juego1648,
1E+14,descr1649,400,74.37,1,juego1649,
1E+14,descr1650,400,74.37,1,juego1650,
1E+14,descr1651,400,74.37,1,juego1651,
1E+14,descr1652,400,74.37,1,juego1652,
1E+14,descr1653,400,74.37,1,juego1653,
1E+14,descr1654,400,74.37,1,juego1654,
1E+14,descr1655,400,74.37,1,juego1655,
1E+14,descr1656,400,74.37,1,juego1656,
1E+14,descr1657,400,74.37,1,juego1657,
1E+14,descr1658,400,74.37,1,juego1658,
1E+14,descr1659,400,74.37,1,juego1659,
1E+14,descr1660,400,74.37,1,juego1660,
1E+14,descr1661,400,74.37,1,juego1661,
1E+14,descr1662,400,74.37,1,juego1662,
1E+14,descr1663,400,74.37,1,juego1663,
1E+14,descr1664,400,74.37,1,juego1664,
1E+14,descr1665,400,74.37,1,juego1665,
1E+14,descr1666,400,74.37,1,juego1666,
1E+14,descr1667,400,74.37,1,juego1667,
1E+14,descr1668,400,74.37,1,juego1668,
1E+14,descr1669,400,74.37,1,juego1669,
1E+14,descr1670,400,74.37,1,juego1670,
1E+14,descr1671,400,74.37,1,juego1671,
1E+14,descr1672,400,74.37,1,juego1672,
1E+14,descr1673,400,74.37,1,juego1673,
1E+14,descr1674,400,74.37,1,juego1674,
1E+14,descr1675,400,74.37,1,juego1675,
1E+14,descr1676,400,74.37,1,juego1676,
1E+14,descr1677,400,74.37,1,juego1677,
1E+14,descr1678,400,74.37,1,juego1678,
1E+14,descr1679,400,74.37,1,juego1679,
1E+14,descr1680,400,74.37,1,juego1680,
1E+14,descr1681,400,74.37,1,juego1681,
1E+14,descr1682,400,74.37,1,juego1682,
1E+14,descr1683,400,74.37,1,juego1683,
1E+14,descr1684,400,74.37,1,juego1684,
1E+14,descr1685,400,74.37,1,juego1685,
1E+14,descr1686,400,74.37,1,juego1686,
1E+14,descr1687,400,74.37,1,juego1687,
1E+14,descr1688,400,74.37,1,juego1688,
1E+14,descr1689,400,74.37,1,juego1689,
1E+14,descr1690,400,74.37,1,juego1690,
1E+14,descr1691,400,74.37,1,juego1691,
1E+14,descr1692,400,74.37,1,juego1692,
1E+14,descr1693,400,74.37,1,juego1693,
1E+14,descr1694,400,74.37,1,juego1694,
1E+14,descr1695,400,74.37,1,juego1695,
1E+14,descr1696,400,74.37,1,juego1696,
1E+14,descr1697,400,74.37,1,juego1697,
1E+14,descr1698,400,74.37,1,juego1698,
1E+14,descr1699,400,74.37,1,juego1699,
1E+14,descr1700,400,74.37,1,juego1700,
1E+14,descr1701,400,74.37,1,juego1701,
1E+14,descr1702,400,74.37,1,juego1702,
1E+14,descr1703,400,74.37,1,juego1703,
1E+14,descr1704,400,74.37,1,juego1704,
1E+14,descr1705,400,74.37,1,juego1705,
1E+14,descr1706,400,74.37,1,juego1706,
1E+14,descr1707,400,74.37,1,juego1707,
1E+14,descr1708,400,74.37,1,juego1708,
1E+14,descr1709,400,74.37,1,juego1709,
1E+14,descr1710,400,74.37,1,juego1710,
1E+14,descr1711,400,74.37,1,juego1711,
1E+14,descr1712,400,74.37,1,juego1712,
1E+14,descr1713,400,74.37,1,juego1713,
1E+14,descr1714,400,74.37,1,juego1714,
1E+14,descr1715,400,74.37,1,juego1715,
1E+14,descr1716,400,74.37,1,juego1716,
1E+14,descr1717,400,74.37,1,juego1717,
1E+14,descr1718,400,74.37,1,juego1718,
1E+14,descr1719,400,74.37,1,juego1719,
1E+14,descr1720,400,74.37,1,juego1720,
1E+14,descr1721,400,74.37,1,juego1721,
1E+14,descr1722,400,74.37,1,juego1722,
1E+14,descr1723,400,74.37,1,juego1723,
1E+14,descr1724,400,74.37,1,juego1724,
1E+14,descr1725,400,74.37,1,juego1725,
1E+14,descr1726,400,74.37,1,juego1726,
1E+14,descr1727,400,74.37,1,juego1727,
1E+14,descr1728,400,74.37,1,juego1728,
1E+14,descr1729,400,74.37,1,juego1729,
1E+14,descr1730,400,74.37,1,juego1730,
1E+14,descr1731,400,74.37,1,juego1731,
1E+14,descr1732,400,74.37,1,juego1732,
1E+14,descr1733,400,74.37,1,juego1733,
1E+14,descr1734,400,74.37,1,juego1734,
1E+14,descr1735,400,74.37,1,juego1735,
1E+14,descr1736,400,74.37,1,juego1736,
1E+14,descr1737,400,74.37,1,juego1737,
1E+14,descr1738,400,74.37,1,juego1738,
1E+14,descr1739,400,74.37,1,juego1739,
1E+14,descr1740,400,74.37,1,juego1740,
1E+14,descr1741,400,74.37,1,juego1741,
1E+14,descr1742,400,74.37,1,juego1742,
1E+14,descr1743,400,74.37,1,juego1743,
